ID,SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,ADJCLOSE
,VTI,2020-12-30,193.89999400,194.37550400,193.60499600,193.75000000,4312306.00000000,193.75000000
,XLB,2020-12-30,71.37000300,72.26000200,71.33000200,72.11000100,2825906.00000000,72.11000100
,XLE,2020-12-30,37.66000000,38.57500100,37.57000000,38.22000100,27844354.00000000,38.22000100
,XLI,2020-12-30,87.73000300,88.37999700,87.68000000,88.13999900,4964815.00000000,88.13999900
,XLK,2020-12-30,130.35000600,130.61999500,129.63999900,129.83000200,4048328.00000000,129.83000200
,XLK,2019-12-30,91.16550000,91.17550000,89.95550000,90.65550000,8245600.00000000,90.65550000
,XLB,2019-12-30,60.55440000,60.56440000,60.16440000,60.23440000,3007700.00000000,60.23440000
,XLI,2019-12-30,81.00440000,81.00440000,80.37440000,80.53440000,7716400.00000000,80.53440000
,VTI,2019-12-30,162.75760000,162.83760000,161.36760000,161.64760000,4503500.00000000,161.64760000
,XLE,2019-12-30,58.07400000,58.18400000,57.56400000,57.65400000,14629500.00000000,57.65400000
,XLE,2018-12-31,52.09970000,52.30970000,51.21970000,51.88970000,18705200.00000000,51.88970000
,XLI,2018-12-31,62.09060000,62.48060000,61.67060000,62.35060000,10068900.00000000,62.35060000
,XLK,2018-12-31,60.63710000,60.91710000,60.16710000,60.68710000,16860100.00000000,60.68710000
,XLB,2018-12-31,48.63370000,48.97370000,48.32370000,48.88370000,7798000.00000000,48.88370000
,VTI,2018-12-31,123.78400000,124.13400000,122.68400000,124.03400000,9414800.00000000,124.03400000
,XLE,2018-12-28,52.31830000,52.57830000,51.26830000,51.61830000,19437400.00000000,51.61830000
,XLK,2018-12-28,60.70920000,61.13920000,59.58920000,60.11920000,19842900.00000000,60.11920000
,XLI,2018-12-28,62.13110000,62.66110000,61.51110000,61.73110000,15917200.00000000,61.73110000
,XLB,2018-12-28,49.01730000,49.28730000,48.28730000,48.47730000,9453000.00000000,48.47730000
,VTI,2018-12-28,123.93780000,124.74780000,122.16780000,122.86780000,11668700.00000000,122.86780000
,VTI,2017-12-29,131.71560000,131.73560000,130.78560000,130.88560000,2256500.00000000,130.88560000
,XLI,2017-12-29,72.17170000,72.20170000,71.80170000,71.87170000,4825900.00000000,71.87170000
,XLB,2017-12-29,57.76750000,57.76750000,57.36750000,57.42750000,2484800.00000000,57.42750000
,XLE,2017-12-29,63.84860000,63.88860000,63.32860000,63.44860000,7356400.00000000,63.44860000
,XLK,2017-12-29,62.10230000,62.12230000,61.67230000,61.72230000,6693200.00000000,61.72230000
,XLB,2016-12-30,46.70770000,46.78770000,46.10770000,46.30770000,4929900.00000000,46.30770000
,XLK,2016-12-30,46.46340000,46.46340000,45.82340000,45.97340000,8501600.00000000,45.97340000
,XLI,2016-12-30,58.35080000,58.50080000,57.77080000,57.97080000,6932300.00000000,57.97080000
,VTI,2016-12-30,108.65940000,108.65940000,107.61940000,107.97940000,2909900.00000000,107.97940000
,XLE,2016-12-30,64.16670000,64.58670000,63.77670000,64.01670000,8853300.00000000,64.01670000
,XLE,2016-12-29,64.24370000,64.46370000,63.93360000,64.20370000,6697400.00000000,64.20370000
,XLK,2016-12-29,46.32470000,46.46470000,46.21470000,46.33470000,4796500.00000000,46.33470000
,XLI,2016-12-29,58.23580000,58.48580000,58.06580000,58.17580000,7757200.00000000,58.17580000
,XLB,2016-12-29,46.59520000,46.82520000,46.53520000,46.61520000,2863500.00000000,46.61520000
,VTI,2016-12-29,108.37200000,108.66200000,108.10200000,108.38200000,1622700.00000000,108.38200000
,XLB,2015-12-30,40.26530000,40.40530000,39.93530000,39.99530000,3339100.00000000,39.99530000
,XLE,2015-12-30,49.75930000,50.61930000,49.71930000,49.77930000,15051200.00000000,49.77930000
,VTI,2015-12-30,97.28740000,97.32740000,96.57740000,96.64740000,2405900.00000000,96.64740000
,XLK,2015-12-30,40.89210000,40.89210000,40.54210000,40.54210000,7196500.00000000,40.54210000
,XLI,2015-12-30,49.01220000,49.11220000,48.59220000,48.66220000,10957700.00000000,48.66220000
,XLB,2015-12-29,40.20970000,40.52970000,40.18970000,40.36970000,3885400.00000000,40.36970000
,VTI,2015-12-29,96.95150000,97.50150000,96.80150000,97.38150000,2508300.00000000,97.38150000
,XLI,2015-12-29,48.81230000,49.17230000,48.75230000,49.07230000,5054700.00000000,49.07230000
,XLK,2015-12-29,40.55740000,40.99740000,40.46740000,40.88740000,6809200.00000000,40.88740000
,XLE,2015-12-29,51.07900000,51.25900000,50.12900000,50.45900000,15106300.00000000,50.45900000
,XLK,2014-12-30,38.54160000,38.60160000,38.28160000,38.32160000,5503400.00000000,38.32160000
,XLB,2014-12-30,43.91220000,44.07220000,43.83220000,43.85220000,2167600.00000000,43.85220000
,VTI,2014-12-30,96.68650000,96.72650000,96.25650000,96.32650000,4473000.00000000,96.32650000
,XLI,2014-12-30,51.57830000,51.57830000,50.91830000,50.99830000,3602800.00000000,50.99830000
,XLE,2014-12-30,64.71950000,64.88950000,63.92950000,64.17950000,19148100.00000000,64.17950000
,VTI,2014-12-29,96.57340000,96.92340000,96.50340000,96.80340000,3746700.00000000,96.80340000
,XLE,2014-12-29,64.58450000,65.29450000,64.21450000,64.69450000,18224100.00000000,64.69450000
,XLK,2014-12-29,38.64650000,38.76650000,38.55650000,38.59650000,4638300.00000000,38.59650000
,XLI,2014-12-29,51.14170000,51.35170000,50.72170000,51.30170000,3566200.00000000,51.30170000
,XLB,2014-12-29,43.88420000,44.14420000,43.88420000,44.00420000,2173200.00000000,44.00420000
,XLK,2013-12-30,31.99460000,32.01460000,31.90460000,31.95460000,4638800.00000000,31.95460000
,XLE,2013-12-30,69.82000000,69.91000000,68.99000000,69.08000000,7045700.00000000,69.08000000
,XLI,2013-12-30,45.54620000,45.58620000,45.41620000,45.47620000,4944000.00000000,45.47620000
,XLB,2013-12-30,40.35290000,40.44290000,40.26290000,40.37290000,2100500.00000000,40.37290000
,VTI,2013-12-30,84.45940000,84.51940000,84.26940000,84.42940000,3159900.00000000,84.42940000
,XLB,2012-12-31,31.37640000,32.20640000,31.32640000,32.15640000,14333500.00000000,32.15640000
,XLK,2012-12-31,24.91630000,25.59630000,24.87630000,25.47630000,15186300.00000000,25.47630000
,XLI,2012-12-31,31.76930000,32.57930000,31.68930000,32.54930000,13414400.00000000,32.54930000
,VTI,2012-12-31,62.09850000,63.52850000,62.03850000,63.49850000,8359300.00000000,63.49850000
,XLE,2012-12-31,53.53900000,55.26900000,53.39900000,55.24900000,16384800.00000000,55.24900000
,XLE,2012-12-28,54.82890000,54.86890000,53.95890000,54.01900000,11802400.00000000,54.01900000
,XLB,2012-12-28,31.75960000,31.90960000,31.46960000,31.53960000,6640800.00000000,31.53960000
,XLK,2012-12-28,25.13360000,25.33360000,25.01360000,25.04360000,8253400.00000000,25.04360000
,XLI,2012-12-28,32.08530000,32.36530000,31.92530000,31.96530000,6626000.00000000,31.96530000
,VTI,2012-12-28,62.72200000,63.07200000,62.36200000,62.37200000,3618600.00000000,62.37200000
,VTI,2011-12-30,54.69790000,54.87790000,54.51790000,54.52790000,1267600.00000000,54.52790000
,XLI,2011-12-30,28.46240000,28.59240000,28.32240000,28.32240000,4281700.00000000,28.32240000
,XLK,2011-12-30,22.14640000,22.25640000,22.09640000,22.09640000,3751300.00000000,22.09640000
,XLB,2011-12-30,27.97680000,28.20680000,27.97680000,28.03680000,3605100.00000000,28.03680000
,XLE,2011-12-30,52.38170000,52.84170000,52.31170000,52.51170000,6580000.00000000,52.51170000
,XLE,2011-12-29,51.98450000,52.61450000,51.92450000,52.53450000,7702100.00000000,52.53450000
,VTI,2011-12-29,54.22390000,54.80390000,54.18390000,54.77390000,1565200.00000000,54.77390000
,XLB,2011-12-29,27.61350000,28.07350000,27.57350000,28.05350000,4276800.00000000,28.05350000
,XLK,2011-12-29,22.03580000,22.20580000,21.99580000,22.16580000,5888900.00000000,22.16580000
,XLI,2011-12-29,28.09860000,28.52860000,28.08860000,28.49860000,6053600.00000000,28.49860000
,XLK,2010-12-30,21.59920000,21.62920000,21.52920000,21.55920000,5046000.00000000,21.55920000
,VTI,2010-12-30,54.01980000,54.18980000,53.94980000,54.02980000,5767700.00000000,54.02980000
,XLI,2010-12-30,28.62440000,28.73440000,28.56440000,28.60440000,4316100.00000000,28.60440000
,XLE,2010-12-30,50.98720000,51.30720000,50.74720000,50.98720000,5976700.00000000,50.98720000
,XLB,2010-12-30,31.48900000,31.64900000,31.41900000,31.49900000,3576300.00000000,31.49900000
,XLI,2010-12-29,28.73370000,28.76370000,28.63370000,28.65370000,3893400.00000000,28.65370000
,XLE,2010-12-29,50.50230000,51.11230000,50.38230000,50.94230000,5532700.00000000,50.94230000
,XLK,2010-12-29,21.63040000,21.67040000,21.58040000,21.61040000,3734900.00000000,21.61040000
,VTI,2010-12-29,54.13640000,54.21640000,54.04640000,54.09640000,6472400.00000000,54.09640000
,XLB,2010-12-29,31.49900000,31.55900000,31.39900000,31.49900000,2569300.00000000,31.49900000
,XLI,2009-12-30,22.66640000,22.79640000,22.64640000,22.68640000,5471000.00000000,22.68640000
,XLK,2009-12-30,19.37940000,19.50940000,19.34940000,19.49940000,5683500.00000000,19.49940000
,XLE,2009-12-30,42.11910000,42.33910000,41.91910000,42.26910000,7253600.00000000,42.26910000
,XLB,2009-12-30,26.28190000,26.56190000,26.20190000,26.47190000,2974200.00000000,26.47190000
,VTI,2009-12-30,46.29650000,46.51650000,46.26650000,46.44650000,1592300.00000000,46.44650000
,VTI,2009-12-29,46.76290000,46.76290000,46.46290000,46.46290000,1527000.00000000,46.46290000
,XLI,2009-12-29,22.84930000,22.84930000,22.75930000,22.79930000,2883100.00000000,22.79930000
,XLE,2009-12-29,42.93330000,42.94330000,42.16330000,42.31330000,8513400.00000000,42.31330000
,XLB,2009-12-29,26.45360000,26.73360000,26.37360000,26.50360000,3717600.00000000,26.50360000
,XLK,2009-12-29,19.50200000,19.50200000,19.39200000,19.43200000,3849400.00000000,19.43200000
,VTI,2008-12-30,34.35290000,35.18290000,34.17290000,35.18290000,8725900.00000000,35.18290000
,XLK,2008-12-30,12.37690000,12.66690000,12.37690000,12.61690000,4272900.00000000,12.61690000
,XLI,2008-12-30,17.43830000,18.02830000,17.34830000,17.92830000,4754000.00000000,17.92830000
,XLE,2008-12-30,33.07570000,34.15570000,32.66570000,34.07570000,16454400.00000000,34.07570000
,XLB,2008-12-30,16.96950000,17.36950000,16.83950000,17.31950000,3533800.00000000,17.31950000
,VTI,2008-12-29,34.54180000,34.55180000,33.65180000,34.28180000,6012300.00000000,34.28180000
,XLK,2008-12-29,12.51480000,12.51480000,12.16480000,12.38480000,3008200.00000000,12.38480000
,XLI,2008-12-29,17.60550000,17.71550000,17.09550000,17.28550000,3072500.00000000,17.28550000
,XLE,2008-12-29,33.36840000,33.59840000,32.67840000,33.26840000,14656600.00000000,33.26840000
,XLB,2008-12-29,17.10230000,17.12230000,16.50230000,16.86230000,6554000.00000000,16.86230000
,VTI,2007-12-31,57.11810000,57.11810000,56.48310000,56.61810000,1137400.00000000,56.61810000
,XLB,2007-12-31,31.95480000,31.95480000,31.39480000,31.49480000,2064300.00000000,31.49480000
,XLI,2007-12-31,30.34370000,30.34370000,29.85370000,29.96370000,2378300.00000000,29.96370000
,XLK,2007-12-31,22.16930000,22.16930000,21.72930000,21.83930000,1786700.00000000,21.83930000
,XLE,2007-12-31,57.50140000,57.50140000,56.11140000,56.41140000,11304900.00000000,56.41140000
,XLI,2007-12-28,30.31140000,30.42140000,30.00140000,30.10140000,1541400.00000000,30.10140000
,VTI,2007-12-28,57.57780000,57.59280000,56.79280000,56.90280000,698800.00000000,56.90280000
,XLB,2007-12-28,32.05360000,32.24360000,31.60360000,31.68360000,2136900.00000000,31.68360000
,XLK,2007-12-28,22.55310000,22.55310000,21.93310000,22.00310000,1062700.00000000,22.00310000
,XLE,2007-12-28,56.90660000,57.22660000,56.41660000,57.13660000,10490700.00000000,57.13660000
,XLK,2006-12-29,18.97550000,19.14550000,18.90550000,18.91550000,1065100.00000000,18.91550000
,XLB,2006-12-29,26.00730000,26.00730000,25.73730000,25.79730000,524700.00000000,25.79730000
,XLE,2006-12-29,41.57980000,41.77980000,41.20980000,41.20980000,8064700.00000000,41.20980000
,VTI,2006-12-29,54.05270000,54.14270000,53.62770000,53.73270000,433800.00000000,53.73270000
,XLI,2006-12-29,26.67130000,26.68130000,26.40130000,26.40130000,252000.00000000,26.40130000
,XLK,2005-12-30,16.95520000,16.95520000,16.83520000,16.86520000,1029900.00000000,16.86520000
,XLI,2005-12-30,23.23780000,23.35780000,23.22780000,23.25780000,806400.00000000,23.25780000
,XLE,2005-12-30,34.39320000,35.29320000,34.23320000,34.90320000,12112800.00000000,34.90320000
,XLB,2005-12-30,21.93470000,21.93470000,21.76470000,21.79470000,718200.00000000,21.79470000
,VTI,2005-12-30,46.43270000,46.58270000,46.32770000,46.44270000,1390200.00000000,46.44270000
,XLB,2005-12-29,21.96190000,22.16190000,21.89190000,21.98190000,923000.00000000,21.98190000
,VTI,2005-12-29,46.96090000,46.96590000,46.61590000,46.61590000,222600.00000000,46.61590000
,XLK,2005-12-29,17.13810000,17.17810000,16.96810000,16.97810000,1643700.00000000,16.97810000
,XLE,2005-12-29,35.05750000,35.62750000,34.70750000,34.75750000,12562100.00000000,34.75750000
,XLI,2005-12-29,23.44100000,23.59100000,23.39100000,23.39100000,392500.00000000,23.39100000
,XLI,2004-12-30,22.82580000,22.82580000,22.69580000,22.71580000,178800.00000000,22.71580000
,XLB,2004-12-30,21.15260000,21.15260000,20.96260000,20.98260000,533600.00000000,20.98260000
,XLK,2004-12-30,16.96080000,17.01080000,16.93080000,16.95080000,542800.00000000,16.95080000
,VTI,2004-12-30,43.82460000,43.95460000,43.77960000,43.79960000,163800.00000000,43.79960000
,XLE,2004-12-30,24.94730000,24.96730000,24.79730000,24.83730000,1155500.00000000,24.83730000
,XLK,2004-12-29,16.89270000,17.00270000,16.88270000,16.94270000,384900.00000000,16.94270000
,XLI,2004-12-29,22.89120000,22.89120000,22.62120000,22.70120000,101100.00000000,22.70120000
,XLE,2004-12-29,24.40700000,24.96700000,24.40700000,24.94700000,2106800.00000000,24.94700000
,VTI,2004-12-29,43.63660000,43.83660000,43.63660000,43.83660000,226200.00000000,43.83660000
,XLB,2004-12-29,21.14120000,21.14120000,20.96120000,21.08120000,389700.00000000,21.08120000
,XLK,2003-12-30,16.07940000,16.11940000,15.97940000,16.03940000,380000.00000000,16.03940000
,XLI,2003-12-30,19.52170000,19.52170000,19.17170000,19.20170000,495500.00000000,19.20170000
,VTI,2003-12-30,38.74650000,38.91650000,38.71650000,38.84650000,200800.00000000,38.84650000
,XLB,2003-12-30,18.69540000,18.74540000,18.35540000,18.48540000,1002900.00000000,18.48540000
,XLE,2003-12-30,18.68860000,18.89860000,18.60860000,18.71860000,509200.00000000,18.71860000
,VTI,2003-12-29,38.46330000,38.90830000,38.36330000,38.78830000,331600.00000000,38.78830000
,XLE,2003-12-29,18.39810000,18.69810000,18.29810000,18.67810000,555200.00000000,18.67810000
,XLK,2003-12-29,15.74290000,16.07290000,15.72290000,16.06290000,616900.00000000,16.06290000
,XLI,2003-12-29,19.17660000,19.31660000,19.07660000,19.31660000,244900.00000000,19.31660000
,XLB,2003-12-29,18.34600000,18.63600000,18.19600000,18.59600000,371400.00000000,18.59600000
,VTI,2002-12-30,29.58910000,29.68910000,29.13910000,29.56410000,2337800.00000000,29.56410000
,XLB,2002-12-30,13.37320000,13.42320000,13.14320000,13.37320000,594600.00000000,13.37320000
,XLE,2002-12-30,14.80990000,14.97990000,14.65990000,14.74990000,248100.00000000,14.74990000
,XLI,2002-12-30,14.74420000,14.74420000,14.20420000,14.44420000,373300.00000000,14.44420000
,XLK,2002-12-30,11.91150000,11.91150000,11.48150000,11.61150000,3716800.00000000,11.61150000
,XLK,2001-12-31,19.08790000,19.41790000,18.67790000,18.67790000,2013000.00000000,18.67790000
,XLI,2001-12-31,19.52830000,19.70830000,19.32830000,19.32830000,60600.00000000,19.32830000
,VTI,2001-12-31,38.03910000,38.03910000,37.25910000,37.25910000,137600.00000000,37.25910000
,XLE,2001-12-31,17.66910000,17.66910000,17.31910000,17.31910000,121000.00000000,17.31910000
,XLB,2001-12-31,14.46310000,14.68310000,14.18310000,14.18310000,1594000.00000000,14.18310000
,VTI,2001-12-28,37.82030000,37.98030000,37.68030000,37.77530000,220000.00000000,37.77530000
,XLB,2001-12-28,14.42180000,14.44180000,14.23180000,14.36180000,158700.00000000,14.36180000
,XLE,2001-12-28,17.46370000,17.73370000,17.38370000,17.51370000,408200.00000000,17.51370000
,XLI,2001-12-28,19.52250000,19.64250000,19.43250000,19.57250000,1280200.00000000,19.57250000
,XLK,2001-12-28,19.30370000,19.45370000,19.06370000,19.11370000,3130600.00000000,19.11370000
,XLE,2000-12-29,21.79580000,21.90510000,21.12390000,21.15510000,185400.00000000,21.15510000
,XLK,2000-12-29,25.49380000,25.55630000,24.11880000,24.36880000,3387700.00000000,24.36880000
,XLI,2000-12-29,21.82440000,22.13690000,21.60570000,21.60570000,15900.00000000,21.60570000
,XLB,2000-12-29,14.44830000,14.44830000,13.77640000,13.88580000,55900.00000000,13.88580000
